SWAN	1
	          0           0           0     32.4645     43.2934     41.3893     36.8219     38.1699     44.0805     58.7792     84.9947     104.542     113.343     107.394     88.9073     64.3117     55.6912     35.8442           0           0           0           0           0           0
	          0           0           0     17.9309     23.2748     21.4647     19.9745     21.2733      25.927     37.8286     55.1936     71.0017     77.6819     74.2721     61.4836     42.5221     33.9582     23.2769           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0     20.7074     27.3648      38.515     44.0785      37.829      26.877     21.8562     19.7956           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0      20.337     31.0368     34.5746      28.624     18.7571           0           0           0           0           0           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     34.5951     44.4789     21.6607           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0      76.304     98.1505      51.378           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     194.538     321.797     232.752     109.358     47.8018      23.278           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     711.346     1094.07     881.216     572.373     385.277     259.292     109.376      20.895           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     33.3527     1133.56     1745.65     2995.19     3458.85     2593.46     1459.25     572.258     145.818           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     495.651     1626.28     8500.01     13093.3     10552.5     5933.25     2166.35     477.984      57.216           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0      209.28     2412.83     14586.1     22461.6     24128.9     15669.8     5722.17     1133.66     126.266           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     126.309     3852.95       17457     24132.9     31041.4     22454.4     8499.26     1684.34      194.43           0           0
	          0           0           0           0     19.4491     26.8778           0           0           0           0           0           0           0     241.335      4448.1     13088.4     18095.2     24139.4     18761.9     7360.17     1567.28     174.592           0           0
	          0           0           0     17.4575     113.375     250.122     101.781     25.0113           0           0           0           0     88.1208     736.066     3716.62     7101.73     8500.62     10548.4     8815.67     3715.51     791.034     84.9969           0           0
	          0           0           0     37.1545     259.281     850.003     820.224     294.299     81.9977     28.3746     20.8986     23.2767     684.915      2089.5     3335.37     3995.14     3993.81      4528.8     4214.24     1875.59     385.176     36.4922           0           0
	          0           0           0     45.3004     321.779     1407.52     2327.44     1240.15      477.96     184.236     96.4149     74.9463     1074.17     2458.27     2786.39     2546.68     2167.24     2370.37     2413.45     1218.62     245.682           0           0           0
	          0           0           0     48.6634     289.033     1332.76     2994.43     2546.59     1432.26     685.007     299.406     128.566     1054.72     2127.86     2166.16     1745.73     1332.58     1406.62      1458.2      791.03     159.534           0           0           0
	          0           0           0     71.0017     321.755      1196.3     2836.96     3162.28     2286.14      1285.5     513.624     156.694     865.489     1654.17     1512.27     1113.19     834.829     849.924      865.38     486.656     98.2107           0           0           0
	          0           0           0     107.387     392.194     1113.65      2328.4     2641.69     2052.18     1240.25     513.681     156.704     626.045        1154     1055.03     762.964     542.146     495.511     477.945     268.881     52.3102           0           0           0
	          0           0     25.4677      133.29     392.153      805.29     1356.99      1595.5     1240.42     790.984     371.537     143.211     436.878     735.999     710.021     572.224      399.28     299.602     250.128     130.932           0           0           0           0
	          0           0     27.8636     138.154     327.587     513.667     697.398      805.49     697.856     495.466     259.313     128.583     294.078     478.001     478.218     413.981     304.873     194.448      128.55     59.3224           0           0           0           0
	          0           0     25.0119     130.907     259.271     352.026     421.563     444.831     421.453     333.552     194.434     107.394     190.987      304.85     316.044     283.685     224.537     130.902     67.2742     23.7075           0           0           0           0
	          0           0     23.2765     115.397     205.226     254.667     278.639     268.812     259.364     228.614     153.884     92.9947     126.274     187.568     201.551     190.966     162.454     93.0586     35.2203           0           0           0           0           0
	          0           0      19.443       94.68     153.894     177.759     174.552     165.382      165.37     159.528     117.503     73.6041     82.0073     109.352     119.635     121.798     109.347       66.07           0           0           0           0           0           0
	          0           0      18.093     70.3662     106.439       115.4     104.526     97.2744     100.834     102.665     80.5322     51.8297     50.4491     61.4832     67.8787     71.0115     66.6672      44.879           0           0           0           0           0           0
	          0           0           0      46.522     66.6687     67.2706     58.7801     55.1922     57.7344      61.483      51.826     34.5798     31.3186     36.4946     38.1724      40.287     39.9259     29.1458           0           0           0           0           0           0
	          0           0           0     30.2109      39.569     37.8285     33.6541     31.8873     33.0538     36.1651     32.1746     22.8603     19.6184      22.454     22.6551     22.0526     23.2746           0           0           0           0           0           0           0
	          0           0           0     18.2568       22.86     21.0819     19.4426     18.7557     19.4429     20.8945     18.5876           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0     18.5875     18.4213           0           0           0           0           0           0           0           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     34.5951     44.4789     21.6607           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0      76.304     98.1505      51.378           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     194.538     321.797     232.752     109.358     47.8018      23.278           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     711.346     1094.07     881.216     572.373     385.277     259.292     109.376      20.895           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     33.3527     1133.56     1745.65     2995.19     3458.85     2593.46     1459.25     572.258     145.818           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     495.651     1626.28     8500.01     13093.3     10552.5     5933.25     2166.35     477.984      57.216           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0      209.28     2412.83     14586.1     22461.6     24128.9     15669.8     5722.17     1133.66     126.266           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     126.309     3852.95       17457     24132.9     31041.4     22454.4     8499.26     1684.34      194.43           0           0
	          0           0           0           0     19.4491     26.8778           0           0           0           0           0           0           0     241.335      4448.1     13088.4     18095.2     24139.4     18761.9     7360.17     1567.28     174.592           0           0
	          0           0           0     17.4575     113.375     250.122     101.781     25.0113           0           0           0           0     88.1208     736.066     3716.62     7101.73     8500.62     10548.4     8815.67     3715.51     791.034     84.9969           0           0
	          0           0           0     37.1545     259.281     850.003     820.224     294.299     81.9977     28.3746     20.8986     23.2767     684.915      2089.5     3335.37     3995.14     3993.81      4528.8     4214.24     1875.59     385.176     36.4922           0           0
	          0           0           0     45.3004     321.779     1407.52     2327.44     1240.15      477.96     184.236     96.4149     74.9463     1074.17     2458.27     2786.39     2546.68     2167.24     2370.37     2413.45     1218.62     245.682           0           0           0
	          0           0           0     48.6634     289.033     1332.76     2994.43     2546.59     1432.26     685.007     299.406     128.566     1054.72     2127.86     2166.16     1745.73     1332.58     1406.62      1458.2      791.03     159.534           0           0           0
	          0           0           0     71.0017     321.755      1196.3     2836.96     3162.28     2286.14      1285.5     513.624     156.694     865.489     1654.17     1512.27     1113.19     834.829     849.924      865.38     486.656     98.2107           0           0           0
	          0           0           0     107.387     392.194     1113.65      2328.4     2641.69     2052.18     1240.25     513.681     156.704     626.045        1154     1055.03     762.964     542.146     495.511     477.945     268.881     52.3102           0           0           0
	          0           0     25.4677      133.29     392.153      805.29     1356.99      1595.5     1240.42     790.984     371.537     143.211     436.878     735.999     710.021     572.224      399.28     299.602     250.128     130.932           0           0           0           0
	          0           0     27.8636     138.154     327.587     513.667     697.398      805.49     697.856     495.466     259.313     128.583     294.078     478.001     478.218     413.981     304.873     194.448      128.55     59.3224           0           0           0           0
	          0           0     25.0119     130.907     259.271     352.026     421.563     444.831     421.453     333.552     194.434     107.394     190.987      304.85     316.044     283.685     224.537     130.902     67.2742     23.7075           0           0           0           0
	          0           0     23.2765     115.397     205.226     254.667     278.639     268.812     259.364     228.614     153.884     92.9947     126.274     187.568     201.551     190.966     162.454     93.0586     35.2203           0           0           0           0           0
	          0           0      19.443       94.68     153.894     177.759     174.552     165.382      165.37     159.528     117.503     73.6041     82.0073     109.352     119.635     121.798     109.347       66.07           0           0           0           0           0           0
	          0           0      18.093     70.3662     106.439       115.4     104.526     97.2744     100.834     102.665     80.5322     51.8297     50.4491     61.4832     67.8787     71.0115     66.6672      44.879           0           0           0           0           0           0
	          0           0           0      46.522     66.6687     67.2706     58.7801     55.1922     57.7344      61.483      51.826     34.5798     31.3186     36.4946     38.1724      40.287     39.9259     29.1458           0           0           0           0           0           0
	          0           0           0     30.2109      39.569     37.8285     33.6541     31.8873     33.0538     36.1651     32.1746     22.8603     19.6184      22.454     22.6551     22.0526     23.2746           0           0           0           0           0           0           0
	          0           0           0     18.2568       22.86     21.0819     19.4426     18.7557     19.4429     20.8945     18.5876           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0     18.5875     18.4213           0           0           0           0           0           0           0           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     25.0123           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0      28.885     55.1941     37.1665           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     82.0359     194.461     180.933     101.765     49.5529     22.4554           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     299.972     685.364     710.121     572.373     399.391     250.129     101.783           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     513.683     1133.59     2688.74     3716.91     2786.95     1459.25     552.036     130.899           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     224.608     1094.76     7100.59       13573     11339.7     5933.25      2089.8     444.799     51.3621           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     98.3112     1683.74       12631     21667.8     24128.9     15116.1     5324.89     1054.95     117.499           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     57.2378     2593.69       14583     23280.1     29944.4     20895.5     7629.68      1567.4     174.537           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     113.369     2994.33     10547.1     16243.9     22463.5     17459.3     6849.17     1406.93     156.729           0           0
	          0           0           0           0     47.8098      109.34     47.8124           0           0           0           0           0           0      358.44     2501.92     5932.52     7910.44     9816.04     8203.61     3335.37     685.007     73.6043           0           0
	          0           0           0           0     135.682     444.806     444.946     194.581     62.6058     28.8897     26.8839           0     151.143     1073.94     2286.03     3337.39     3650.27     4290.87     3851.74     1683.69     339.603     29.9408           0           0
	          0           0           0     28.3777     216.612     964.697     1683.66     1017.51     436.847     205.234     148.472     47.8011     268.851     1309.76     1979.73     2166.02     2016.78     2245.84     2205.85     1074.44     212.752           0           0           0
	          0           0           0     35.8418     228.762     1093.49     2593.07      2456.6     1511.67     881.191     542.093      119.64     278.619     1133.72     1539.05     1458.32     1240.06     1308.96     1332.77     685.004     130.893           0           0           0
	          0           0           0     51.3622     250.121     1035.96     2736.71      3459.9     2888.45     1979.58     1017.47     197.976     237.007     881.338     1093.97     929.916     763.018     790.916     762.991     406.534     77.7313           0           0           0
	          0           0           0     81.9906     333.571     1113.65     2593.78     3398.27     3103.87     2245.55     1133.56     237.011     184.228     614.848     763.202     625.989     486.678     461.108     429.045     224.613     39.9392           0           0           0
	          0           0     17.4553     113.367     392.153     946.814     1745.63     2245.62     1980.13     1484.58     834.766     224.537     145.813     399.257     504.468     452.901     345.763     278.801     224.536     109.375           0           0           0           0
	          0           0      21.274     128.563     364.924     614.903     881.137     1093.64     1055.49     834.788     513.687     198.008     119.629     264.008     333.715     321.814     254.679     174.554     117.493     48.6723           0           0           0           0
	          0           0     20.5215     128.573     294.063     413.892     523.133     593.192      593.18     522.969     358.424     174.549     98.1613     174.542     216.613     212.733     177.716     111.335     60.3911           0           0           0           0           0
	          0           0      20.895     121.795     232.766     304.858     358.441     364.974     365.046     352.049     268.771     153.889     86.5466     113.346     135.678     135.681     121.823     72.3405     29.9558           0           0           0           0           0
	          0           0     20.5211     107.385     187.568     232.819     245.675     236.995     236.978     245.661     208.952     128.555     71.0154     71.0113      80.535     81.9911     74.9454     46.1057           0           0           0           0           0           0
	          0           0     20.8934     87.3201     139.408     162.422     158.093     148.454     151.144     163.888     148.455     97.2783     53.7275     42.9048     44.8793     44.8859     42.9048     28.8826           0           0           0           0           0           0
	          0           0     19.4426     62.0381     92.9936     102.664     96.3994     89.7046     91.3383     99.0345     97.2715     69.1201     38.1716     26.1636     23.9125      23.485     23.2745           0           0           0           0           0           0           0
	          0           0           0     41.7627       58.78     61.4832     56.7022     54.2108      54.698     59.3107     59.8474     45.6943     26.1615           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0     27.6129     36.4923     36.1647     34.2647     33.0543     33.3532     35.8431     36.8212     29.6721           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0      17.771     21.6584     21.2726     21.0819      20.706     20.8931     21.8547      22.251     18.5875           0           0           0           0           0           0           0           0           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     25.0123           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0      28.885     55.1941     37.1665           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     82.0359     194.461     180.933     101.765     49.5529     22.4554           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     299.972     685.364     710.121     572.373     399.391     250.129     101.783           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     513.683     1133.59     2688.74     3716.91     2786.95     1459.25     552.036     130.899           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     224.608     1094.76     7100.59       13573     11339.7     5933.25      2089.8     444.799     51.3621           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     98.3112     1683.74       12631     21667.8     24128.9     15116.1     5324.89     1054.95     117.499           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     57.2378     2593.69       14583     23280.1     29944.4     20895.5     7629.68      1567.4     174.537           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     113.369     2994.33     10547.1     16243.9     22463.5     17459.3     6849.17     1406.93     156.729           0           0
	          0           0           0           0     47.8098      109.34     47.8124           0           0           0           0           0           0      358.44     2501.92     5932.52     7910.44     9816.04     8203.61     3335.37     685.007     73.6043           0           0
	          0           0           0           0     135.682     444.806     444.946     194.581     62.6058     28.8897     26.8839           0     151.143     1073.94     2286.03     3337.39     3650.27     4290.87     3851.74     1683.69     339.603     29.9408           0           0
	          0           0           0     28.3777     216.612     964.697     1683.66     1017.51     436.847     205.234     148.472     47.8011     268.851     1309.76     1979.73     2166.02     2016.78     2245.84     2205.85     1074.44     212.752           0           0           0
	          0           0           0     35.8418     228.762     1093.49     2593.07      2456.6     1511.67     881.191     542.093      119.64     278.619     1133.72     1539.05     1458.32     1240.06     1308.96     1332.77     685.004     130.893           0           0           0
	          0           0           0     51.3622     250.121     1035.96     2736.71      3459.9     2888.45     1979.58     1017.47     197.976     237.007     881.338     1093.97     929.916     763.018     790.916     762.991     406.534     77.7313           0           0           0
	          0           0           0     81.9906     333.571     1113.65     2593.78     3398.27     3103.87     2245.55     1133.56     237.011     184.228     614.848     763.202     625.989     486.678     461.108     429.045     224.613     39.9392           0           0           0
	          0           0     17.4553     113.367     392.153     946.814     1745.63     2245.62     1980.13     1484.58     834.766     224.537     145.813     399.257     504.468     452.901     345.763     278.801     224.536     109.375           0           0           0           0
	          0           0      21.274     128.563     364.924     614.903     881.137     1093.64     1055.49     834.788     513.687     198.008     119.629     264.008     333.715     321.814     254.679     174.554     117.493     48.6723           0           0           0           0
	          0           0     20.5215     128.573     294.063     413.892     523.133     593.192      593.18     522.969     358.424     174.549     98.1613     174.542     216.613     212.733     177.716     111.335     60.3911           0           0           0           0           0
	          0           0      20.895     121.795     232.766     304.858     358.441     364.974     365.046     352.049     268.771     153.889     86.5466     113.346     135.678     135.681     121.823     72.3405     29.9558           0           0           0           0           0
	          0           0     20.5211     107.385     187.568     232.819     245.675     236.995     236.978     245.661     208.952     128.555     71.0154     71.0113      80.535     81.9911     74.9454     46.1057           0           0           0           0           0           0
	          0           0     20.8934     87.3201     139.408     162.422     158.093     148.454     151.144     163.888     148.455     97.2783     53.7275     42.9048     44.8793     44.8859     42.9048     28.8826           0           0           0           0           0           0
	          0           0     19.4426     62.0381     92.9936     102.664     96.3994     89.7046     91.3383     99.0345     97.2715     69.1201     38.1716     26.1636     23.9125      23.485     23.2745           0           0           0           0           0           0           0
	          0           0           0     41.7627       58.78     61.4832     56.7022     54.2108      54.698     59.3107     59.8474     45.6943     26.1615           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0     27.6129     36.4923     36.1647     34.2647     33.0543     33.3532     35.8431     36.8212     29.6721           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0      17.771     21.6584     21.2726     21.0819      20.706     20.8931     21.8547      22.251     18.5875           0           0           0           0           0           0           0           0           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     29.9411     25.9359           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     31.0548     113.359     135.681     94.6999     51.3682     24.1308           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     117.715     399.527     552.023     552.146     429.189     259.292     98.1859           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     201.579     685.025      2166.7     3716.91     2994.88      1512.7     552.036     121.811           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     88.1406     685.797     5721.95     12630.6     11755.2     5933.25     2015.95     413.917     44.4777           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     37.2159     1054.75     9818.91     20163.5     23276.2     14581.9     4955.19     947.014     105.477           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     22.4612     1567.36     10935.7     20898.2     28886.3     20157.1     7099.96     1407.04      156.68           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     46.1179     1809.46     8198.98     14581.9     20903.9       15673     6148.41     1262.98     140.694           0           0
	          0           0           0           0           0      39.928     18.7625           0           0           0           0           0           0     145.811      1511.9     4448.76     6850.16     9134.54     7364.28     2994.12     614.922     61.4863           0           0
	          0           0           0           0     61.4853     201.567     212.812     111.407     45.2887     25.9339     33.3613     31.6034     31.0375     452.877     1406.51     2548.12     3218.38     3992.96     3520.42     1484.48     294.084      21.659           0           0
	          0           0           0           0     133.274     593.545     1073.84     763.023      358.42     197.982     228.636     159.542     80.5516     582.948     1240.17     1653.77     1778.16     2052.65     1980.16     930.424     177.725           0           0           0
	          0           0           0     24.5656      181.06      881.18     2166.15     2245.29     1511.67     1036.05      981.49     452.901     105.472     513.755     964.113     1113.44     1073.85     1196.36     1154.13     562.025     105.479           0           0           0
	          0           0           0     35.8421     190.969     881.108     2456.71     3586.64     3396.08     2736.52     2052.14     763.047     115.415     392.265      661.08     697.339     660.746     722.882     660.723     327.603     57.2511           0           0           0
	          0           0           0     57.2155     259.307     1017.85     2688.79     4068.01     4447.88     3783.43     2546.86     913.494     143.212     283.681     452.978     452.837     406.552     421.445     364.914     177.776     25.9358           0           0           0
	          0           0           0     86.5561     358.421     1035.92      2127.6     2994.58     3049.25     2687.93     2015.47     819.952     201.568     212.723     304.848     316.049     268.784     241.432     187.569     83.5087           0           0           0           0
	          0           0           0     113.351      392.15     749.453     1113.28     1458.39     1539.98     1432.03     1133.57     626.155     259.283     184.233     209.051     220.568     184.233     140.663     92.9926     35.2092           0           0           0           0
	          0           0      20.894     130.907     333.525     495.464     637.602     776.931     850.034      849.99     697.365     469.468     273.686      177.71     151.159     143.206     121.805     80.5394     44.4796           0           0           0           0           0
	          0           0     22.8615     128.549     268.794     371.566     461.097     504.529      532.61      551.97     504.452     378.297     250.142     168.377     115.398     91.3365     76.3142     45.3165           0           0           0           0           0           0
	          0           0       22.86     119.625     224.535     294.158     339.615     352.057     358.423     385.166     385.188     310.386     216.634     145.824     85.0006      55.194     42.9099     25.0109           0           0           0           0           0           0
	          0           0      23.485     102.666     174.559      218.55     234.848     236.983     243.456     266.369     276.138     236.993     174.548     118.553     64.8937     32.4702      22.251           0           0           0           0           0           0           0
	          0           0     22.6548     76.2961     120.708     147.119     151.143     151.139     156.685     171.422     185.881     168.393     128.554     88.9092     49.1049     19.4428           0           0           0           0           0           0           0           0
	          0           0     19.7959     52.2931     78.3844     90.5159     92.1589     92.9953     97.2682     107.385     118.555     112.328     87.3174     60.3923     33.0543           0           0           0           0           0           0           0           0           0
	          0           0           0      35.203     49.9942     55.6909     56.7018     58.2534      61.484     69.7378     76.2964     74.2654     58.7796     41.0187     23.9111           0           0           0           0           0           0           0           0           0
	          0           0           0     23.4858     31.3172     33.9583     35.5199     37.1537     39.9257     46.1066      50.445     49.5453     40.6509     28.1137           0           0           0           0           0           0           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
